Gene_set,Term,Overlap,P-value,Adjusted P-value,Genes
GO_Biological_Process_2021,neural crest cell migration (GO:0001755), 1/37,0.2247358203084047,0.3686501739165712,FOLR1
GO_Biological_Process_2021,regulation of intracellular pH (GO:0051453), 1/37,0.2247358203084047,0.3686501739165712,SLC4A4
GO_Biological_Process_2021,"phagocytosis, engulfment (GO:0006911)", 1/37,0.2247358203084047,0.3686501739165712,HAVCR1
GO_Biological_Process_2021,axonogenesis (GO:0007409), 3/240,0.2271715014971518,0.3717829897187183,EPHA10;PLA2G10;VSTM2L
GO_Biological_Process_2021,negative regulation of endothelial cell migration (GO:0010596), 1/38,0.2300562149832744,0.3747689953759792,APOH
GO_Biological_Process_2021,connective tissue development (GO:0061448), 1/38,0.2300562149832744,0.3747689953759792,RORC
GO_Biological_Process_2021,membrane protein proteolysis (GO:0033619), 1/39,0.2353403621082968,0.380745162495574,NAPSA
GO_Biological_Process_2021,odontogenesis (GO:0042476), 1/39,0.2353403621082968,0.380745162495574,AQP5
GO_Biological_Process_2021,endothelial cell migration (GO:0043542), 1/39,0.2353403621082968,0.380745162495574,DPP4
GO_Biological_Process_2021,negative regulation of apoptotic process (GO:0043066), 5/485,0.2394834945275828,0.386563540253427,TOX3;APOH;HPN;VSTM2L;NDNF
GO_Biological_Process_2021,fatty acid derivative biosynthetic process (GO:1901570), 1/40,0.2405885068605034,0.3865819871599454,GGTLC1
GO_Biological_Process_2021,autophagy of mitochondrion (GO:0000422), 1/40,0.2405885068605034,0.3865819871599454,MAP1LC3C
GO_Biological_Process_2021,epithelial cell migration (GO:0010631), 1/41,0.2458008927300703,0.3905196205846286,DPP4
GO_Biological_Process_2021,acylglycerol metabolic process (GO:0006639), 1/41,0.2458008927300703,0.3905196205846286,APOH
GO_Biological_Process_2021,negative regulation of cell-cell adhesion (GO:0022408), 1/41,0.2458008927300703,0.3905196205846286,MUC21
GO_Biological_Process_2021,carbohydrate catabolic process (GO:0016052), 1/41,0.2458008927300703,0.3905196205846286,HKDC1
GO_Biological_Process_2021,import into cell (GO:0098657), 1/41,0.2458008927300703,0.3905196205846286,SLC1A7
GO_Biological_Process_2021,potassium ion transmembrane transport (GO:0071805), 2/139,0.2465102843270595,0.3907685448861684,HPN;KCNQ3
GO_Biological_Process_2021,transcription initiation from RNA polymerase II promoter (GO:0006367), 2/140,0.249044690153601,0.3939028991914897,RORC;NR0B2
GO_Biological_Process_2021,positive regulation of phosphorylation (GO:0042327), 3/253,0.2508103068689746,0.3943139498500244,CLDN3;EPHA10;SLC4A4
GO_Biological_Process_2021,regulation of chemokine production (GO:0032642), 1/42,0.2509777615735657,0.3943139498500244,CHIA
GO_Biological_Process_2021,determination of left/right symmetry (GO:0007368), 1/42,0.2509777615735657,0.3943139498500244,FOXJ1
GO_Biological_Process_2021,anion transport (GO:0006820), 1/43,0.2561193536495746,0.3970534860249989,SLC26A9
GO_Biological_Process_2021,heart looping (GO:0001947), 1/43,0.2561193536495746,0.3970534860249989,FOLR1
GO_Biological_Process_2021,regulation of cell-substrate adhesion (GO:0010810), 1/43,0.2561193536495746,0.3970534860249989,NDNF
GO_Biological_Process_2021,cellular glucose homeostasis (GO:0001678), 1/43,0.2561193536495746,0.3970534860249989,HKDC1
GO_Biological_Process_2021,cellular response to retinoic acid (GO:0071300), 1/43,0.2561193536495746,0.3970534860249989,TESC
GO_Biological_Process_2021,receptor-mediated endocytosis (GO:0006898), 2/143,0.2566526776710389,0.3970534860249989,AMBP;FOLR1
GO_Biological_Process_2021,neuron development (GO:0048666), 2/143,0.2566526776710389,0.3970534860249989,SLC44A4;PPP1R9A
GO_Biological_Process_2021,negative regulation of cell migration (GO:0030336), 2/144,0.2591898360301011,0.4001030874962478,CLDN3;NKX2-1
GO_Biological_Process_2021,branching morphogenesis of an epithelial tube (GO:0048754), 1/44,0.2612259075978302,0.4014928623297086,NKX2-1
GO_Biological_Process_2021,cation transmembrane transport (GO:0098655), 1/44,0.2612259075978302,0.4014928623297086,SLC44A4
GO_Biological_Process_2021,negative regulation of cell population proliferation (GO:0008285), 4/379,0.26198859333661,0.401791617112762,CLDN3;TESC;HPN;COL4A3
GO_Biological_Process_2021,action potential (GO:0001508), 1/45,0.2662976604286021,0.4048869804796165,GNA14
GO_Biological_Process_2021,negative regulation of T cell activation (GO:0050868), 1/45,0.2662976604286021,0.4048869804796165,FGL1
GO_Biological_Process_2021,microtubule bundle formation (GO:0001578), 1/45,0.2662976604286021,0.4048869804796165,FOXJ1
GO_Biological_Process_2021,regulation of pri-miRNA transcription by RNA polymerase II (GO:1902893), 1/45,0.2662976604286021,0.4048869804796165,ATOH8
GO_Biological_Process_2021,establishment of protein localization to extracellular region (GO:0035592), 1/46,0.2713348475618579,0.4090271582648903,FGG
GO_Biological_Process_2021,alpha-amino acid metabolic process (GO:1901605), 1/46,0.2713348475618579,0.4090271582648903,IYD
GO_Biological_Process_2021,negative regulation of tumor necrosis factor production (GO:0032720), 1/46,0.2713348475618579,0.4090271582648903,IL37
GO_Biological_Process_2021,positive regulation of response to stimulus (GO:0048584), 1/46,0.2713348475618579,0.4090271582648903,ACOX2
GO_Biological_Process_2021,brain development (GO:0007420), 2/150,0.2744163372926703,0.4110431153938938,NKX2-1;FOXJ1
GO_Biological_Process_2021,response to cytokine (GO:0034097), 2/150,0.2744163372926703,0.4110431153938938,IL37;FOXA2
GO_Biological_Process_2021,cellular response to organic cyclic compound (GO:0071407), 2/150,0.2744163372926703,0.4110431153938938,RORC;FOLR1
GO_Biological_Process_2021,regulation of T cell activation (GO:0050863), 1/47,0.2763377029023164,0.4113068546356583,FGL1
GO_Biological_Process_2021,determination of heart left/right asymmetry (GO:0061371), 1/47,0.2763377029023164,0.4113068546356583,FOLR1
GO_Biological_Process_2021,embryonic heart tube morphogenesis (GO:0003143), 1/47,0.2763377029023164,0.4113068546356583,FOLR1
GO_Biological_Process_2021,negative regulation of tumor necrosis factor superfamily cytokine production (GO:1903556), 1/48,0.2813064586711968,0.4160746156496572,IL37
GO_Biological_Process_2021,phosphatidic acid biosynthetic process (GO:0006654), 1/48,0.2813064586711968,0.4160746156496572,PLA2G10
GO_Biological_Process_2021,myelination (GO:0042552), 1/48,0.2813064586711968,0.4160746156496572,GAL3ST1
GO_Biological_Process_2021,aminoglycan biosynthetic process (GO:0006023), 1/49,0.286241345606316,0.4198602310034551,B3GNT6
GO_Biological_Process_2021,regulation of cellular localization (GO:0060341), 1/49,0.286241345606316,0.4198602310034551,FOXA2
GO_Biological_Process_2021,regulation of cellular protein metabolic process (GO:0032268), 1/49,0.286241345606316,0.4198602310034551,PLA2G10
GO_Biological_Process_2021,secondary alcohol metabolic process (GO:1902652), 1/49,0.286241345606316,0.4198602310034551,NR0B2
GO_Biological_Process_2021,positive regulation of MAPK cascade (GO:0043410), 3/274,0.2896834213548986,0.4217987975483959,FGB;FGA;FGG
GO_Biological_Process_2021,inorganic cation transmembrane transport (GO:0098662), 3/274,0.2896834213548986,0.4217987975483959,HPN;KCNQ3;SLC4A4
GO_Biological_Process_2021,negative regulation of ERK1 and ERK2 cascade (GO:0070373), 1/50,0.2911425929329805,0.4217987975483959,LMO3
GO_Biological_Process_2021,neuron migration (GO:0001764), 1/50,0.2911425929329805,0.4217987975483959,NDNF
GO_Biological_Process_2021,organic hydroxy compound biosynthetic process (GO:1901617), 1/50,0.2911425929329805,0.4217987975483959,ACOX2
GO_Biological_Process_2021,phosphatidic acid metabolic process (GO:0046473), 1/50,0.2911425929329805,0.4217987975483959,PLA2G10
GO_Biological_Process_2021,organonitrogen compound biosynthetic process (GO:1901566), 2/158,0.2946952211675288,0.4260726408291265,SLC44A4;B3GNT6
GO_Biological_Process_2021,positive regulation of fat cell differentiation (GO:0045600), 1/51,0.2960104282608464,0.4262309017931128,LMO3
GO_Biological_Process_2021,blood circulation (GO:0008015), 1/51,0.2960104282608464,0.4262309017931128,COL4A3
GO_Biological_Process_2021,plasma membrane bounded cell projection assembly (GO:0120031), 3/278,0.2971500275532802,0.4270021737401812,CFAP221;UBXN10;FOXJ1
GO_Biological_Process_2021,fatty acid beta-oxidation (GO:0006635), 1/52,0.300845077626674,0.4305616799231954,ACOX2
GO_Biological_Process_2021,protein homotetramerization (GO:0051289), 1/52,0.300845077626674,0.4305616799231954,AQP5
GO_Biological_Process_2021,positive regulation of chemokine production (GO:0032722), 1/53,0.3056467657251325,0.4356698858219126,CHIA
GO_Biological_Process_2021,bicellular tight junction assembly (GO:0070830), 1/53,0.3056467657251325,0.4356698858219126,CLDN3
GO_Biological_Process_2021,regulation of megakaryocyte differentiation (GO:0045652), 1/54,0.3104157155874621,0.4406905841773809,TESC
GO_Biological_Process_2021,unsaturated fatty acid metabolic process (GO:0033559), 1/54,0.3104157155874621,0.4406905841773809,PLA2G10
GO_Biological_Process_2021,adenylate cyclase-modulating G protein-coupled receptor signaling pathway (GO:0007188), 2/165,0.3123779021855478,0.4425875287478603,ADGRD1;GNA14
GO_Biological_Process_2021,pyruvate metabolic process (GO:0006090), 1/55,0.3151521487915624,0.4438497394335351,HKDC1
GO_Biological_Process_2021,glycoprotein metabolic process (GO:0009100), 1/55,0.3151521487915624,0.4438497394335351,B3GNT6
GO_Biological_Process_2021,triglyceride metabolic process (GO:0006641), 1/55,0.3151521487915624,0.4438497394335351,APOH
GO_Biological_Process_2021,protein-containing complex disassembly (GO:0032984), 1/56,0.3198562854078268,0.4470164553757841,MAP1LC3C
GO_Biological_Process_2021,autophagosome organization (GO:1905037), 1/56,0.3198562854078268,0.4470164553757841,MAP1LC3C
GO_Biological_Process_2021,tight junction assembly (GO:0120192), 1/56,0.3198562854078268,0.4470164553757841,CLDN3
GO_Biological_Process_2021,"DNA-templated transcription, initiation (GO:0006352)", 2/168,0.3199297403396701,0.4470164553757841,RORC;NR0B2
GO_Biological_Process_2021,peptidyl-serine modification (GO:0018209), 2/169,0.3224428134082451,0.4478405855594772,NDNF;STK32A
GO_Biological_Process_2021,positive regulation of cell junction assembly (GO:1901890), 1/57,0.3245283440928453,0.4478405855594772,CLDN3
GO_Biological_Process_2021,arachidonic acid metabolic process (GO:0019369), 1/57,0.3245283440928453,0.4478405855594772,PLA2G10
GO_Biological_Process_2021,renal system development (GO:0072001), 1/57,0.3245283440928453,0.4478405855594772,HNF1B
GO_Biological_Process_2021,carboxylic acid transport (GO:0046942), 1/57,0.3245283440928453,0.4478405855594772,SLC1A7
GO_Biological_Process_2021,icosanoid metabolic process (GO:0006690), 1/57,0.3245283440928453,0.4478405855594772,PLA2G10
GO_Biological_Process_2021,cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742), 2/170,0.3249536356322656,0.4478405855594772,MMP24;VSTM2L
GO_Biological_Process_2021,negative regulation of transcription by RNA polymerase II (GO:0000122), 6/684,0.3278334807284539,0.4509304880836905,NKX2-1;RORC;FOXJ1;CRYM;NR0B2;SPDEF
GO_Biological_Process_2021,fat cell differentiation (GO:0045444), 1/58,0.3291685419887074,0.451011936407008,STEAP4
GO_Biological_Process_2021,autophagosome assembly (GO:0000045), 1/58,0.3291685419887074,0.451011936407008,MAP1LC3C
GO_Biological_Process_2021,selective autophagy (GO:0061912), 1/59,0.3337770947455803,0.4554340379441557,MAP1LC3C
GO_Biological_Process_2021,phospholipid transport (GO:0015914), 1/59,0.3337770947455803,0.4554340379441557,PLA2G10
GO_Biological_Process_2021,cation transport (GO:0006812), 2/174,0.3349727011753338,0.4554340379441557,CNGA3;SLC4A4
GO_Biological_Process_2021,neuron differentiation (GO:0030182), 2/174,0.3349727011753338,0.4554340379441557,ATOH8;FOXA2
GO_Biological_Process_2021,apical junction assembly (GO:0043297), 1/60,0.3383542166324532,0.4573927938033355,CLDN3
GO_Biological_Process_2021,homophilic cell adhesion via plasma membrane adhesion molecules (GO:0007156), 1/60,0.3383542166324532,0.4573927938033355,VSTM2L
GO_Biological_Process_2021,Notch signaling pathway (GO:0007219), 1/60,0.3383542166324532,0.4573927938033355,SORBS2
GO_Biological_Process_2021,glycerophospholipid biosynthetic process (GO:0046474), 2/177,0.3424592444679689,0.4620585607611718,SLC44A4;PLA2G10
GO_Biological_Process_2021,response to retinoic acid (GO:0032526), 1/62,0.3474150174537504,0.4667780042171184,TESC
GO_Biological_Process_2021,regulation of immune response (GO:0050776), 2/179,0.3474358585671295,0.4667780042171184,AMBP;FGL1
GO_Biological_Process_2021,actin cytoskeleton reorganization (GO:0031532), 1/63,0.3518991177478417,0.4667780042171184,CLDN3
GO_Biological_Process_2021,amyloid fibril formation (GO:1990000), 1/63,0.3518991177478417,0.4667780042171184,FGA
GO_Biological_Process_2021,COPII vesicle coating (GO:0048208), 1/63,0.3518991177478417,0.4667780042171184,FOLR1
GO_Biological_Process_2021,organonitrogen compound catabolic process (GO:1901565), 1/63,0.3518991177478417,0.4667780042171184,PLA2G10
GO_Biological_Process_2021,vesicle coating (GO:0006901), 1/63,0.3518991177478417,0.4667780042171184,FOLR1
GO_Biological_Process_2021,"vesicle targeting, rough ER to cis-Golgi (GO:0048207)", 1/63,0.3518991177478417,0.4667780042171184,FOLR1
GO_Biological_Process_2021,monocarboxylic acid biosynthetic process (GO:0072330), 1/63,0.3518991177478417,0.4667780042171184,ACOX2
GO_Biological_Process_2021,negative regulation of cytokine production (GO:0001818), 2/182,0.3548776322510769,0.4691644492533874,IL37;FOXJ1
GO_Biological_Process_2021,protein secretion (GO:0009306), 1/64,0.3563526297723748,0.4691644492533874,FGG
GO_Biological_Process_2021,regulation of transcription initiation from RNA polymerase II promoter (GO:0060260), 1/64,0.3563526297723748,0.4691644492533874,HNF1B
GO_Biological_Process_2021,lipid homeostasis (GO:0055088), 1/64,0.3563526297723748,0.4691644492533874,ACOX2
GO_Biological_Process_2021,steroid biosynthetic process (GO:0006694), 1/65,0.3607757607501965,0.4741049495360389,ACOX2
GO_Biological_Process_2021,endoplasmic reticulum to Golgi vesicle-mediated transport (GO:0006888), 2/185,0.3622898749708965,0.4745850779530992,GOLT1A;FOLR1
GO_Biological_Process_2021,cilium assembly (GO:0060271), 3/314,0.3645350737165842,0.4745850779530992,CFAP221;UBXN10;FOXJ1
GO_Biological_Process_2021,extracellular matrix disassembly (GO:0022617), 1/66,0.3651687162750862,0.4745850779530992,HPN
GO_Biological_Process_2021,positive regulation of cell death (GO:0010942), 1/66,0.3651687162750862,0.4745850779530992,ACOX2
GO_Biological_Process_2021,cell-cell junction assembly (GO:0007043), 1/66,0.3651687162750862,0.4745850779530992,GJB1
GO_Biological_Process_2021,cellular response to nutrient levels (GO:0031669), 1/66,0.3651687162750862,0.4745850779530992,MAP1LC3C
GO_Biological_Process_2021,protein N-linked glycosylation (GO:0006487), 1/67,0.3695317008446938,0.4784961767347958,GAL3ST1
GO_Biological_Process_2021,anion transmembrane transport (GO:0098656), 1/67,0.3695317008446938,0.4784961767347958,SLC44A4
GO_Biological_Process_2021,negative regulation of transforming growth factor beta receptor signaling pathway (GO:0030512), 1/68,0.3738649173857373,0.4832221144272692,NKX2-1
GO_Biological_Process_2021,cellular response to decreased oxygen levels (GO:0036294), 1/69,0.3781685674868142,0.4878926591481344,NDNF
GO_Biological_Process_2021,negative regulation of gene expression (GO:0010629), 3/322,0.3794326199660511,0.4886318074972643,CLDN3;ATOH8;NR0B2
GO_Biological_Process_2021,kidney development (GO:0001822), 1/70,0.3824428514210951,0.4898316955701345,HNF1B
GO_Biological_Process_2021,sterol metabolic process (GO:0016125), 1/70,0.3824428514210951,0.4898316955701345,NR0B2
GO_Biological_Process_2021,COPII-coated vesicle budding (GO:0090114), 1/70,0.3824428514210951,0.4898316955701345,FOLR1
GO_Biological_Process_2021,protein tetramerization (GO:0051262), 1/71,0.3866879681857055,0.492591700013142,AQP5
GO_Biological_Process_2021,gland development (GO:0048732), 1/71,0.3866879681857055,0.492591700013142,NKX2-1
GO_Biological_Process_2021,regulation of glycolytic process (GO:0006110), 1/71,0.3866879681857055,0.492591700013142,SLC4A4
GO_Biological_Process_2021,cell morphogenesis involved in differentiation (GO:0000904), 1/72,0.3909041152642434,0.497066923546439,CLDN3
GO_Biological_Process_2021,negative regulation of cell adhesion (GO:0007162), 1/73,0.395091488951388,0.4996953178687501,MUC21
GO_Biological_Process_2021,regulation of actin filament-based process (GO:0032970), 1/73,0.395091488951388,0.4996953178687501,SMIM22
GO_Biological_Process_2021,neurotransmitter transport (GO:0006836), 1/73,0.395091488951388,0.4996953178687501,SLC1A7
GO_Biological_Process_2021,generation of neurons (GO:0048699), 2/202,0.4036483994104988,0.5096061042557548,ATOH8;NDNF
GO_Biological_Process_2021,regulation of angiogenesis (GO:0045765), 2/203,0.4060433646702775,0.5117058953836667,APOH;COL4A3
GO_Biological_Process_2021,chloride transport (GO:0006821), 1/76,0.4074829124483796,0.5117058953836667,SLC26A9
GO_Biological_Process_2021,phospholipid metabolic process (GO:0006644), 1/76,0.4074829124483796,0.5117058953836667,PLA2G10
GO_Biological_Process_2021,negative regulation of developmental process (GO:0051093), 1/77,0.4115571287975574,0.514992725769687,FOXJ1
GO_Biological_Process_2021,cholesterol metabolic process (GO:0008203), 1/77,0.4115571287975574,0.514992725769687,NR0B2
GO_Biological_Process_2021,regulation of inflammatory response (GO:0050727), 2/206,0.4132007228863315,0.5161358853014777,IL37;ENPP3
GO_Biological_Process_2021,axon development (GO:0061564), 1/79,0.4196223147380219,0.5223115783798971,FOLR1
GO_Biological_Process_2021,negative regulation of NF-kappaB transcription factor activity (GO:0032088), 1/79,0.4196223147380219,0.5223115783798971,FOXJ1
GO_Biological_Process_2021,"positive regulation of transcription, DNA-templated (GO:0045893)", 9/1183,0.4223280855543406,0.524509382837947,TOX3;TESC;ATOH8;NKX2-1;RORC;FOXJ1;HNF1B;NR0B2;FOXA2
GO_Biological_Process_2021,positive regulation of cell adhesion (GO:0045785), 1/80,0.423613659972373,0.524509382837947,NDNF
GO_Biological_Process_2021,glycerophospholipid metabolic process (GO:0006650), 1/80,0.423613659972373,0.524509382837947,PLA2G10
GO_Biological_Process_2021,negative regulation of inflammatory response (GO:0050728), 2/212,0.4273871926479783,0.5266506494743323,GPR39;ENPP3
GO_Biological_Process_2021,activation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0006919), 1/81,0.4275777550187647,0.5266506494743323,COL4A3
GO_Biological_Process_2021,phospholipase C-activating G protein-coupled receptor signaling pathway (GO:0007200), 1/81,0.4275777550187647,0.5266506494743323,GNA14
GO_Biological_Process_2021,cell-cell junction organization (GO:0045216), 1/82,0.4315147845641838,0.529654431748052,TJP3
GO_Biological_Process_2021,ephrin receptor signaling pathway (GO:0048013), 1/82,0.4315147845641838,0.529654431748052,EPHA10
GO_Biological_Process_2021,supramolecular fiber organization (GO:0097435), 3/351,0.4327090139506175,0.530199779658729,FGA;COL4A3;PPP1R9A
GO_Biological_Process_2021,glycoprotein biosynthetic process (GO:0009101), 1/83,0.4354249321110214,0.5307679775905038,B3GNT6
GO_Biological_Process_2021,regulation of defense response (GO:0031347), 1/83,0.4354249321110214,0.5307679775905038,IL37
GO_Biological_Process_2021,long-chain fatty acid metabolic process (GO:0001676), 1/83,0.4354249321110214,0.5307679775905038,PLA2G10
GO_Biological_Process_2021,regulation of cell growth (GO:0001558), 2/217,0.4390728675045772,0.5336615541822582,SLC44A4;HPN
GO_Biological_Process_2021,vascular transport (GO:0010232), 1/84,0.4393083798218873,0.5336615541822582,SLC4A4
GO_Biological_Process_2021,negative regulation of defense response (GO:0031348), 1/85,0.4431653087445369,0.5374234533145585,ENPP3
GO_Biological_Process_2021,glucose homeostasis (GO:0042593), 1/86,0.4469958985068555,0.5392936864238002,HKDC1
GO_Biological_Process_2021,positive regulation of endothelial cell migration (GO:0010595), 1/86,0.4469958985068555,0.5392936864238002,ATOH8
GO_Biological_Process_2021,transport across blood-brain barrier (GO:0150104), 1/86,0.4469958985068555,0.5392936864238002,SLC4A4
GO_Biological_Process_2021,positive regulation of cell motility (GO:2000147), 2/221,0.4483284278123537,0.5399798951675198,CLDN3;SMIM22
GO_Biological_Process_2021,sodium ion transmembrane transport (GO:0035725), 1/87,0.4508003278289872,0.5420337275086632,SLC4A4
GO_Biological_Process_2021,positive regulation of neuron projection development (GO:0010976), 1/88,0.4545787739505501,0.545648884860847,NDNF
GO_Biological_Process_2021,collagen fibril organization (GO:0030199), 1/89,0.4583314130780541,0.5492208627901428,COL4A3
GO_Biological_Process_2021,regulation of gene expression (GO:0010468), 8/1079,0.4611217688237189,0.5516295948534168,CLDN3;IL37;TESC;ATOH8;HPN;NKX2-1;SLC26A9;NR0B2
GO_Biological_Process_2021,sodium ion transport (GO:0006814), 1/90,0.4620584201871795,0.5518163903248918,SLC4A4
GO_Biological_Process_2021,regulation of actin cytoskeleton organization (GO:0032956), 1/91,0.4657599690423809,0.5552989850134288,SMIM22
GO_Biological_Process_2021,positive regulation of cellular component biogenesis (GO:0044089), 1/92,0.4694362323492584,0.5559320205543145,CLDN3
GO_Biological_Process_2021,cellular response to fibroblast growth factor stimulus (GO:0044344), 1/92,0.4694362323492584,0.5559320205543145,NDNF
GO_Biological_Process_2021,T cell activation (GO:0042110), 1/92,0.4694362323492584,0.5559320205543145,DPP4
GO_Biological_Process_2021,regulation of lipid metabolic process (GO:0019216), 1/92,0.4694362323492584,0.5559320205543145,RORC
GO_Biological_Process_2021,regulation of epithelial cell proliferation (GO:0050678), 1/93,0.4730873814760886,0.5593190279324325,HPN
GO_Biological_Process_2021,"negative regulation of transcription, DNA-templated (GO:0045892)", 7/948,0.4746281566786922,0.5598613054134527,ATOH8;NKX2-1;RORC;FOXJ1;CRYM;NR0B2;SPDEF
GO_Biological_Process_2021,positive regulation of epithelial cell migration (GO:0010634), 1/94,0.4767135867876924,0.5598613054134527,ATOH8
GO_Biological_Process_2021,negative regulation of MAPK cascade (GO:0043409), 1/94,0.4767135867876924,0.5598613054134527,LMO3
GO_Biological_Process_2021,regulation of kinase activity (GO:0043549), 1/94,0.4767135867876924,0.5598613054134527,EPHA10
GO_Biological_Process_2021,protein maturation (GO:0051604), 1/97,0.4874442258326618,0.5715142083974991,TESC
GO_Biological_Process_2021,organic acid transport (GO:0015849), 1/100,0.4979563925252978,0.5828727972109032,FOLR1
GO_Biological_Process_2021,positive regulation of cellular protein metabolic process (GO:0032270), 1/102,0.5048453145340125,0.588015877060209,PLA2G10
GO_Biological_Process_2021,regulation of cell death (GO:0010941), 1/102,0.5048453145340125,0.588015877060209,ACOX2
GO_Biological_Process_2021,calcium-mediated signaling (GO:0019722), 1/102,0.5048453145340125,0.588015877060209,PPP1R9A
GO_Biological_Process_2021,cellular response to organonitrogen compound (GO:0071417), 1/103,0.508254502873238,0.5910130485713475,FOLR1
GO_Biological_Process_2021,activation of GTPase activity (GO:0090630), 1/105,0.5150031301416665,0.5968970705084562,FOXJ1
GO_Biological_Process_2021,regulation of JNK cascade (GO:0046328), 1/105,0.5150031301416665,0.5968970705084562,AMBP
GO_Biological_Process_2021,negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090101), 1/108,0.52495405329796,0.6074345592171158,NKX2-1
GO_Biological_Process_2021,positive regulation of cell differentiation (GO:0045597), 2/258,0.5296540964072561,0.6118716440521733,LMO3;PLA2G10
GO_Biological_Process_2021,regulation of cell migration (GO:0030334), 3/408,0.5319032875674452,0.6134675763624532,CLDN3;NKX2-1;SMIM22
GO_Biological_Process_2021,regulation of Wnt signaling pathway (GO:0030111), 1/111,0.53470226757621,0.6153729566339646,FOLR1
GO_Biological_Process_2021,cellular component assembly (GO:0022607), 2/261,0.5358877210274128,0.6153729566339646,FGA;FOXJ1
GO_Biological_Process_2021,protein-containing complex subunit organization (GO:0043933), 1/112,0.5379073369162519,0.6153729566339646,FGA
GO_Biological_Process_2021,regulation of cytoskeleton organization (GO:0051493), 1/112,0.5379073369162519,0.6153729566339646,SMIM22
GO_Biological_Process_2021,phosphatidylinositol metabolic process (GO:0046488), 1/112,0.5379073369162519,0.6153729566339646,PLA2G10
GO_Biological_Process_2021,sulfur compound biosynthetic process (GO:0044272), 1/113,0.5410904890151278,0.6180145003775369,GGTLC1
GO_Biological_Process_2021,positive regulation of cellular component organization (GO:0051130), 1/114,0.5442518726297053,0.6196233074866371,CLDN3
GO_Biological_Process_2021,positive regulation of kinase activity (GO:0033674), 1/114,0.5442518726297053,0.6196233074866371,EPHA10
GO_Biological_Process_2021,cellular protein metabolic process (GO:0044267), 3/417,0.5466892790263493,0.6211972493829543,FGA;NAPSA;FGG
GO_Biological_Process_2021,cellular response to molecule of bacterial origin (GO:0071219), 1/115,0.5473916355948805,0.6211972493829543,IL37
GO_Biological_Process_2021,central nervous system development (GO:0007417), 2/268,0.5502133902857346,0.6227368268215898,NKX2-1;FOXJ1
GO_Biological_Process_2021,sphingolipid metabolic process (GO:0006665), 1/116,0.5505099247008397,0.6227368268215898,GAL3ST1
GO_Biological_Process_2021,positive regulation of cell migration (GO:0030335), 2/269,0.5522346733585856,0.6236899585695208,CLDN3;SMIM22
GO_Biological_Process_2021,positive regulation of cell projection organization (GO:0031346), 1/117,0.5536068857376767,0.6242425330407296,NDNF
GO_Biological_Process_2021,adenylate cyclase-activating G protein-coupled receptor signaling pathway (GO:0007189), 1/118,0.5566826634363009,0.6267112150469183,ADGRD1
GO_Biological_Process_2021,positive regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043280), 1/119,0.5597374017306376,0.6291483990835625,COL4A3
GO_Biological_Process_2021,cellular response to lipopolysaccharide (GO:0071222), 1/120,0.5627712434419151,0.6305535168200221,IL37
GO_Biological_Process_2021,macroautophagy (GO:0016236), 1/120,0.5627712434419151,0.6305535168200221,MAP1LC3C
GO_Biological_Process_2021,epithelium development (GO:0060429), 1/122,0.5687768038180212,0.6362740511065522,FOXJ1
GO_Biological_Process_2021,regulation of anatomical structure morphogenesis (GO:0022603), 1/123,0.5717488033733201,0.6365770141495076,CLDN3
GO_Biological_Process_2021,positive regulation of epithelial cell proliferation (GO:0050679), 1/123,0.5717488033733201,0.6365770141495076,HPN
GO_Biological_Process_2021,cellular response to organic substance (GO:0071310), 1/123,0.5717488033733201,0.6365770141495076,IL37
GO_Biological_Process_2021,fatty acid metabolic process (GO:0006631), 1/124,0.5747004682453368,0.6368545941213999,ACOX2
GO_Biological_Process_2021,regulation of tumor necrosis factor production (GO:0032680), 1/124,0.5747004682453368,0.6368545941213999,IL37
GO_Biological_Process_2021,defense response to symbiont (GO:0140546), 1/124,0.5747004682453368,0.6368545941213999,PLA2G10
GO_Biological_Process_2021,positive regulation of programmed cell death (GO:0043068), 2/286,0.5856208058923672,0.6476854944160116,PNMA2;SPDEF
GO_Biological_Process_2021,plasma membrane bounded cell projection organization (GO:0120036), 1/128,0.5863065295986527,0.6476854944160116,PPP1R9A
GO_Biological_Process_2021,positive regulation of transcription by RNA polymerase II (GO:0045944), 6/908,0.5939711408387484,0.6550258497195338,TOX3;ATOH8;NKX2-1;FOXJ1;HNF1B;FOXA2
GO_Biological_Process_2021,cellular response to hypoxia (GO:0071456), 1/131,0.5948042369447535,0.6550258497195338,NDNF
GO_Biological_Process_2021,regulation of cell adhesion (GO:0030155), 1/133,0.6003728767370318,0.6591050059830458,TESC
GO_Biological_Process_2021,defense response to virus (GO:0051607), 1/133,0.6003728767370318,0.6591050059830458,PLA2G10
GO_Biological_Process_2021,regulation of cell population proliferation (GO:0042127), 5/764,0.6041739933970848,0.6622496330724635,DPP4;CLDN3;TESC;COL4A3;SMIM22
GO_Biological_Process_2021,protein localization to plasma membrane (GO:0072659), 1/136,0.608583696776782,0.6650211338812749,TESC
GO_Biological_Process_2021,negative regulation of inflammatory response to antigenic stimulus (GO:0002862), 1/136,0.608583696776782,0.6650211338812749,GPR39
